protection,BC,CE,CC,CJ,CR,DL,DC,DS,DV,CH,LB,LM,LV,MU,MS,MH,OM,OV,PA,PP,PSD,SS,SO,SAT,SC,SAU,SPOC,SY,TL,ADS,TS,NTS,TSabove,TSabove2,TSbelow,DSabove,DVabove,MUabove,otherTSabove2,DSbelow,DVbelow,OVbelow,otherTSbelow
N,0.0,20.5,0.0,178.8,39.0,0.0,407.3,389.6,297.8,0.0,238.2,0.0,0.0,0.0,351.7,0.0,0.0,0.0,0.0,0.0,0.0,6114.6,0.0,0.0,176.8,0.0,0.0,0.0,0.0,2099.8,1446.5,653.2,1404.5,1404.5,42.0,389.6,255.8,0.0,759.1,0.0,42.0,0.0,0.0
N,0.0,205.5,414.0,343.2,0.0,0.0,0.0,1159.6,127.3,25.4,0.0,0.0,0.0,3206.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.3,0.0,81.9,275.8,0.0,0.0,0.0,0.0,5838.7,4907.0,931.7,4745.2,4745.2,161.8,1125.1,0.0,3206.2,414.0,34.6,127.3,0.0,0.0
N,0.0,9.9,0.0,501.0,15.8,0.0,54.0,149.6,0.0,0.0,406.9,0.0,22.4,0.0,0.0,288.8,0.0,230.4,0.0,0.0,0.0,228.9,0.0,177.3,136.3,0.0,0.0,0.0,0.0,1992.4,745.2,1247.3,81.3,370.1,375.1,81.3,0.0,0.0,288.8,68.3,0.0,230.4,76.4
N,0.0,69.2,0.0,297.5,0.0,0.0,0.0,375.1,21.8,0.0,0.0,0.0,0.0,1211.3,0.0,0.0,0.0,175.6,0.0,0.0,0.0,410.7,0.0,0.0,89.8,0.0,0.0,92.0,0.0,2332.2,1783.8,548.4,1288.9,1288.9,494.9,77.7,0.0,1211.3,0.0,297.5,21.8,175.6,0.0
N,0.0,53.2,0.0,750.2,17.4,0.0,97.0,932.4,98.9,0.0,916.3,0.0,0.0,1835.0,0.0,0.0,0.0,1064.6,0.0,0.0,0.0,183.3,0.0,0.0,121.5,0.0,0.0,0.0,0.0,5886.4,4027.8,1858.6,3928.9,3928.9,98.9,932.4,0.0,1835.0,1161.5,0.0,98.9,0.0,0.0
N,0.0,0.0,0.0,335.5,0.0,136.9,0.0,0.0,37.7,0.0,441.2,0.0,0.0,364.5,199.4,0.0,0.0,0.0,1331.6,0.0,0.0,0.0,0.0,0.0,119.2,0.0,0.0,0.0,0.0,2966.0,2070.2,895.8,1895.6,1895.6,174.6,0.0,0.0,364.5,1531.1,0.0,37.7,0.0,136.9
N,0.0,0.0,0.0,90.6,27.1,0.0,0.0,0.0,192.9,0.0,352.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0,863.6,192.9,670.7,117.2,117.2,75.7,0.0,117.2,0.0,0.0,0.0,75.7,0.0,0.0
N,0.0,26.1,0.0,383.4,0.0,0.0,0.0,528.9,132.9,0.0,0.0,0.0,0.0,2972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.1,0.0,0.0,0.0,0.0,4135.5,3633.8,501.7,3587.1,3587.1,46.7,528.9,86.3,2972.0,0.0,0.0,46.7,0.0,0.0
N,0.0,0.0,0.0,317.6,0.0,0.0,0.0,154.9,339.0,0.0,162.0,0.0,0.0,1188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.7,0.0,0.0,0.0,0.0,2391.3,1681.9,709.4,1629.0,1629.0,53.0,154.9,286.0,1188.0,0.0,0.0,53.0,0.0,0.0
N,0.0,0.0,0.0,167.0,10.7,0.0,0.0,0.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.7,0.0,27.7,0.0,0.0,0.0,0.0,666.6,461.3,205.4,441.1,441.1,20.2,0.0,85.3,0.0,355.7,0.0,20.2,0.0,0.0
N,0.0,0.0,0.0,79.6,20.8,0.0,0.0,0.0,263.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.9,80.7,0.0,0.0,0.0,0.0,658.7,263.7,395.0,143.0,143.0,120.7,0.0,143.0,0.0,0.0,0.0,120.7,0.0,0.0
N,0.0,0.0,0.0,90.1,0.0,0.0,0.0,226.3,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.2,0.0,0.0,0.0,0.0,0.0,0.0,187.3,0.0,0.0,0.0,0.0,1080.3,802.9,277.4,226.3,226.3,576.6,226.3,0.0,0.0,0.0,0.0,102.5,474.2,0.0
N,0.0,0.0,0.0,192.2,0.0,0.0,0.0,430.1,332.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4222.7,0.0,0.0,25.8,0.0,0.0,0.0,0.0,980.8,762.8,218.0,393.3,393.3,188.4,316.4,76.9,0.0,0.0,27.7,160.7,0.0,0.0
N,0.0,0.0,0.0,375.9,17.4,489.8,0.0,445.5,46.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,0.0,0.0,0.0,0.0,1971.8,1556.6,415.2,712.6,1287.1,46.7,222.7,0.0,0.0,1064.4,0.0,46.7,0.0,0.0
N,0.0,0.0,0.0,255.2,0.0,0.0,0.0,1369.0,35.7,0.0,0.0,27.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,0.0,0.0,0.0,0.0,1713.6,1404.7,308.9,1064.8,1064.8,35.7,1064.8,0.0,0.0,0.0,0.0,35.7,0.0,0.0
N,0.0,0.0,0.0,36.5,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.5,28.0,36.5,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0
N,0.0,0.0,0.0,230.1,0.0,0.0,0.0,624.6,150.3,0.0,240.8,0.0,0.0,0.0,0.0,640.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.9,0.0,0.0,167.7,0.0,2165.6,1415.0,750.5,369.4,1009.5,93.2,312.3,57.1,0.0,640.2,0.0,93.2,0.0,0.0
N,0.0,0.0,0.0,98.2,0.0,0.0,0.0,1925.4,0.0,0.0,0.0,0.0,0.0,0.0,435.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,0.0,0.0,0.0,0.0,2485.2,2361.2,124.0,1398.6,1398.6,0.0,962.7,0.0,0.0,435.9,0.0,0.0,0.0,0.0
N,0.0,0.0,0.0,1377.0,0.0,0.0,0.0,755.4,269.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.7,0.0,0.0,30.6,0.0,0.0,0.0,0.0,2432.1,1024.6,1407.5,873.6,873.6,0.0,604.4,269.2,0.0,0.0,0.0,0.0,0.0,0.0
N,0.0,0.0,0.0,95.3,0.0,0.0,0.0,171.4,142.3,0.0,0.0,0.0,0.0,371.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,0.0,0.0,0.0,0.0,809.5,685.6,123.9,685.6,685.6,0.0,171.4,142.3,371.8,0.0,0.0,0.0,0.0,0.0
N,0.0,0.0,0.0,74.4,0.0,0.0,0.0,627.0,285.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402.7,0.0,0.0,0.0,0.0,0.0,0.0,58.3,0.0,0.0,0.0,0.0,1448.0,1315.3,132.7,791.4,791.4,523.9,566.8,224.5,0.0,0.0,60.2,61.1,402.7,0.0
N,0.0,0.0,0.0,184.8,18.2,0.0,721.7,1719.7,191.4,0.0,0.0,0.0,0.0,548.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2,0.0,0.0,0.0,0.0,3460.1,3180.9,279.2,2150.3,2150.3,122.9,803.6,76.9,548.2,721.6,56.3,66.6,0.0,0.0
N,0.0,0.0,0.0,182.1,0.0,0.0,0.0,485.4,38.9,0.0,119.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1488.2,0.0,131.6,0.0,2445.3,2012.5,432.8,1876.5,1876.5,19.5,388.3,0.0,0.0,1488.2,0.0,19.5,0.0,0.0
N,0.0,0.0,0.0,133.7,0.0,0.0,0.0,720.5,212.3,0.0,0.0,0.0,0.0,1859.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2925.8,2792.1,133.7,2036.0,2036.0,12.4,720.5,199.9,1115.5,0.0,0.0,12.4,0.0,0.0
N,0.0,0.0,0.0,260.9,0.0,0.0,0.0,109.3,622.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0.0,1043.8,732.2,311.6,613.1,613.1,41.2,109.3,503.9,0.0,0.0,0.0,41.2,0.0,0.0
N,0.0,0.0,0.0,131.2,0.0,0.0,0.0,435.2,776.8,0.0,0.0,0.0,0.0,2012.9,0.0,0.0,109.4,0.0,0.0,0.0,0.0,0.0,0.0,28.7,21.1,0.0,0.0,0.0,0.0,3515.2,3334.2,181.1,1459.7,1569.0,117.9,127.3,527.2,805.2,109.4,90.3,27.6,0.0,0.0
N,0.0,0.0,0.0,411.9,25.1,701.9,0.0,436.9,308.4,22.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.8,0.0,0.0,0.0,0.0,1949.7,1447.3,502.5,1126.0,1126.0,0.0,218.5,205.6,0.0,701.9,0.0,0.0,0.0,0.0
N,0.0,0.0,0.0,39.9,0.0,0.0,0.0,0.0,73.7,0.0,0.0,0.0,0.0,327.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.4,0.0,0.0,0.0,0.0,477.1,400.8,76.3,327.1,327.1,73.7,0.0,0.0,327.1,0.0,0.0,73.7,0.0,0.0
N,0.0,0.0,0.0,64.7,0.0,0.0,0.0,757.6,289.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.5,0.0,0.0,0.0,0.0,1147.7,1047.5,100.2,542.4,542.4,0.0,252.5,289.9,0.0,0.0,0.0,0.0,0.0,0.0
N,0.0,5.6,0.0,203.8,8.8,0.0,0.0,503.8,179.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,0.0,0.0,0.0,0.0,929.6,683.3,246.3,515.4,515.4,0.0,335.9,179.5,0.0,0.0,0.0,0.0,0.0,0.0
N,0.0,0.0,0.0,190.4,0.0,0.0,104.9,843.4,176.0,25.5,610.0,0.0,0.0,312.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2,0.0,0.0,62.0,0.0,2348.8,1436.7,912.1,1172.5,1172.5,23.2,602.4,152.7,312.5,104.9,0.0,23.2,0.0,0.0
N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.3,606.5,0.0,0.0,0.0,0.0,297.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1567.4,1567.4,0.0,1567.4,1567.4,0.0,663.3,606.5,297.6,0.0,0.0,0.0,0.0,0.0
N,0.0,0.0,0.0,255.3,0.0,0.0,0.0,214.2,199.8,0.0,0.0,0.0,0.0,312.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.1,0.0,0.0,23.8,0.0,1039.8,726.7,313.1,476.3,476.3,103.3,107.1,56.5,312.8,0.0,0.0,103.3,0.0,0.0
N,0.0,0.0,0.0,329.1,0.0,0.0,0.0,1113.6,330.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.6,0.0,0.0,0.0,0.0,1803.6,1443.9,359.7,779.5,779.5,77.4,616.8,162.7,0.0,0.0,51.4,26.0,0.0,0.0
N,0.0,26.0,0.0,454.4,20.5,0.0,0.0,440.8,376.7,0.0,1953.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.5,0.0,50.0,0.0,0.0,3498.8,867.5,2631.3,563.8,563.8,303.7,440.8,123.1,0.0,0.0,0.0,253.6,0.0,50.0
N,0.0,0.0,0.0,268.4,8.8,0.0,0.0,0.0,458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.1,0.0,0.0,0.0,0.0,0.0,0.0,38.3,0.0,0.0,0.0,0.0,1270.6,955.1,315.5,217.4,217.4,585.0,0.0,217.4,0.0,0.0,0.0,87.9,497.1,0.0
N,0.0,6.2,0.0,373.4,0.0,0.0,0.0,1101.7,653.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.9,0.0,0.0,0.0,0.0,0.0,0.0,116.1,0.0,0.0,0.0,0.0,2846.8,2351.2,495.6,1189.6,1189.6,941.3,881.4,308.2,0.0,0.0,0.0,345.3,595.9,0.0
N,0.0,0.0,0.0,37.9,0.0,0.0,0.0,0.0,184.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,926.7,0.0,0.0,0.0,0.0,0.0,0.0,1148.8,1111.0,37.9,926.7,926.7,92.2,0.0,0.0,0.0,926.7,0.0,92.2,0.0,0.0
N,0.0,0.0,0.0,91.9,54.8,0.0,0.0,693.0,520.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1771.4,0.0,0.0,0.0,0.0,2048.4,0.0,73.5,0.0,0.0,7.5,26.0,5287.2,5059.5,227.7,4647.3,4647.3,203.3,693.0,134.5,0.0,3819.8,0.0,186.0,0.0,17.3
N,0.0,0.0,468.2,652.9,0.0,0.0,0.0,2406.5,681.1,0.0,871.3,0.0,0.0,879.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.6,197.0,0.0,154.3,0.0,0.0,6720.2,4589.6,2130.6,3333.8,3333.8,293.3,1968.9,456.9,439.8,468.2,0.0,139.1,0.0,154.3
N,0.0,14.9,0.0,151.5,0.0,0.0,0.0,838.7,342.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.7,0.0,0.0,81.4,0.0,1592.3,1180.8,411.5,855.5,855.5,30.1,629.0,226.5,0.0,0.0,0.0,30.1,0.0,0.0
