protection,BC,CE,CC,CJ,CR,DL,DC,DS,DV,CH,LB,LM,LV,MU,MS,MH,OM,OV,PA,PP,PSD,SS,SO,SAT,SC,SAU,SPOC,SY,TL,ADS,TS,NTS,TSabove,TSabove2,TSbelow,DSabove,DVabove,MUabove,otherTSabove2,DSbelow,DVbelow,OVbelow,otherTSbelow
N,0.0,34.1,0.0,356.4,19.7,0.0,0.0,178.1,198.0,0.0,110.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.4,0.0,0.0,74.0,0.0,0.0,0.0,0.0,970.5,376.2,594.3,322.4,322.4,53.8,178.1,144.3,0.0,0.0,0.0,53.8,0.0,0.0
N,0.0,0.0,0.0,48.3,0.0,0.0,0.0,928.6,306.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1406.8,1358.5,48.3,615.7,739.5,0.0,309.5,306.2,0.0,123.7,0.0,0.0,0.0,0.0
N,0.0,7.2,0.0,447.3,29.5,612.0,0.0,669.7,965.0,0.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0.0,0.0,0.0,0.0,3015.5,2246.6,768.8,1377.9,1377.9,781.0,616.5,761.4,0.0,0.0,53.2,115.9,0.0,612.0
N,0.0,31.9,0.0,667.6,48.8,0.0,0.0,0.0,399.4,0.0,0.0,0.0,0.0,822.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3,0.0,0.0,0.0,0.0,1992.6,1222.1,770.5,776.8,776.8,134.6,100.7,264.8,411.4,0.0,0.0,134.6,0.0,0.0
N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.6,714.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14113.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.4,923.4,0.0,670.7,670.7,133.6,208.6,462.0,0.0,0.0,0.0,133.6,0.0,0.0
Y,0.0,0.0,0.0,83.9,0.0,57.5,0.0,166.3,259.2,0.0,0.0,0.0,0.0,1203.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.6,0.0,1819.1,1686.6,132.5,1369.9,1369.9,316.7,166.3,0.0,1203.6,0.0,0.0,259.2,0.0,57.5
Y,0.0,0.0,0.0,884.7,0.0,0.0,0.0,87.3,0.0,0.0,68.1,0.0,0.0,0.0,0.0,0.0,0.0,252.8,0.0,0.0,0.0,0.0,0.0,272.5,202.9,0.0,0.0,207.9,0.0,1976.1,340.1,1636.0,87.3,87.3,252.8,87.3,0.0,0.0,0.0,0.0,0.0,252.8,0.0
Y,0.0,0.0,0.0,335.5,0.0,0.0,0.0,1686.2,343.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.9,0.0,0.0,0.0,0.0,2506.5,2030.1,476.3,1905.5,1905.5,124.6,1686.2,219.3,0.0,0.0,0.0,124.6,0.0,0.0
Y,0.0,11.8,0.0,457.6,16.8,0.0,0.0,629.5,82.7,32.2,0.0,0.0,0.0,645.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.9,0.0,1953.9,1357.7,596.2,1357.7,1357.7,0.0,629.5,82.7,645.5,0.0,0.0,0.0,0.0,0.0
Y,0.0,11.1,0.0,81.5,29.0,0.0,0.0,0.0,225.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.2,0.0,0.0,0.0,0.0,458.5,225.8,232.7,88.4,88.4,137.4,0.0,88.4,0.0,0.0,0.0,137.4,0.0,0.0
Y,0.0,14.8,0.0,422.4,0.0,0.0,0.0,498.3,150.8,0.0,0.0,0.0,0.0,0.0,0.0,453.3,0.0,0.0,0.0,0.0,0.0,0.0,1510.8,199.1,149.4,0.0,0.0,23.8,0.0,3422.7,2613.1,809.6,2159.8,2613.1,0.0,498.3,150.8,0.0,1964.1,0.0,0.0,0.0,0.0
Y,0.0,0.0,0.0,288.6,0.0,0.0,0.0,302.0,324.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.4,0.0,0.0,83.4,0.0,0.0,0.0,0.0,998.2,626.3,371.9,572.5,572.5,53.8,302.0,270.5,0.0,0.0,0.0,53.8,0.0,0.0
Y,0.0,49.4,0.0,269.1,0.0,0.0,0.0,764.6,30.9,0.0,1118.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.3,0.0,0.0,0.0,0.0,2376.1,795.5,1580.6,764.6,764.6,30.9,764.6,0.0,0.0,0.0,0.0,30.9,0.0,0.0
Y,0.0,5.3,0.0,671.8,0.0,0.0,0.0,209.6,266.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,191.1,0.0,0.0,172.8,0.0,1578.2,537.2,1040.9,476.3,476.3,61.0,209.6,266.6,0.0,0.0,0.0,0.0,61.0,0.0
Y,0.0,0.0,0.0,465.6,0.0,0.0,0.0,404.9,37.7,0.0,0.0,0.0,0.0,1342.5,0.0,0.0,0.0,176.4,0.0,0.0,0.0,0.0,0.0,0.0,148.9,0.0,0.0,0.0,0.0,2576.0,1961.5,614.5,1690.2,1690.2,271.3,347.7,0.0,1342.5,0.0,57.2,37.7,176.4,0.0
Y,0.0,0.0,0.0,396.3,0.0,0.0,0.0,1055.8,111.4,0.0,675.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861.6,0.0,0.0,88.1,0.0,0.0,269.9,0.0,2596.5,1167.1,1429.4,1120.2,1120.2,46.9,1055.8,64.4,0.0,0.0,0.0,46.9,0.0,0.0
Y,0.0,0.0,0.0,302.1,0.0,0.0,0.0,1017.8,147.1,0.0,545.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.1,0.0,68.5,21.7,0.0,0.0,100.8,0.0,2203.1,1164.9,1038.3,1047.7,1047.7,117.1,900.7,147.1,0.0,0.0,117.1,0.0,0.0,0.0
Y,0.0,7.9,0.0,262.4,13.2,973.8,0.0,590.1,305.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,2394.3,2080.5,313.7,1562.0,1773.5,107.0,491.8,96.5,0.0,1185.3,0.0,107.0,0.0,0.0
Y,0.0,0.0,0.0,86.0,0.0,0.0,0.0,1519.2,87.1,0.0,198.4,0.0,0.0,0.0,0.0,0.0,0.0,737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2627.8,2343.4,284.4,1036.7,1036.7,737.0,949.5,87.1,0.0,0.0,0.0,0.0,737.0,0.0
Y,0.0,0.0,0.0,113.0,0.0,0.0,520.5,1144.3,0.0,0.0,0.0,0.0,1461.4,0.0,0.0,0.0,196.7,0.0,0.0,46.2,0.0,0.0,0.0,0.0,0.0,0.0,329.9,0.0,0.0,3812.1,3699.1,113.0,2744.8,2941.6,376.1,762.9,0.0,0.0,2178.7,0.0,0.0,0.0,376.1
Y,0.0,0.0,0.0,307.0,0.0,0.0,0.0,963.7,290.1,0.0,0.0,0.0,0.0,2135.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1467.3,0.0,0.0,150.3,0.0,0.0,0.0,0.0,3846.2,3389.0,457.3,2613.8,2613.8,549.2,400.2,78.4,2135.2,0.0,443.0,106.2,0.0,0.0
Y,0.0,0.0,0.0,28.2,0.0,0.0,2446.2,322.2,32.5,0.0,0.0,0.0,0.0,462.0,0.0,0.0,324.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3615.3,3587.1,28.2,3230.4,3554.6,32.5,322.2,0.0,462.0,2770.5,0.0,32.5,0.0,0.0
Y,0.0,0.0,0.0,40.6,20.1,5791.6,560.4,2042.9,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.3,0.0,0.0,0.0,0.0,8544.1,8406.2,137.9,6172.5,6172.5,11.4,1751.0,0.0,0.0,4421.4,0.0,11.4,0.0,0.0
Y,0.0,0.0,0.0,262.2,15.4,0.0,0.0,1545.3,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.6,0.0,0.0,0.0,0.0,0.0,135.8,0.0,0.0,0.0,0.0,2063.2,1649.8,413.4,1390.8,1390.8,104.4,1390.8,0.0,0.0,0.0,0.0,19.9,0.0,84.6
Y,0.0,0.0,0.0,91.3,0.0,0.0,0.0,667.3,89.9,0.0,1543.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.1,0.0,0.0,0.0,0.0,2453.7,757.2,1696.6,444.8,444.8,89.9,444.8,0.0,0.0,0.0,0.0,89.9,0.0,0.0
Y,0.0,0.0,0.0,178.9,0.0,0.0,0.0,2144.1,301.5,0.0,0.0,0.0,2349.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.1,0.0,0.0,0.0,0.0,5070.4,4795.4,275.0,3723.4,3723.4,0.0,1072.1,301.5,0.0,2349.8,0.0,0.0,0.0,0.0
Y,0.0,0.0,0.0,372.7,0.0,2291.1,0.0,3628.9,136.1,0.0,390.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.9,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,81.9,0.0,7279.8,6263.9,1015.9,3624.7,3624.7,0.0,989.7,136.1,0.0,2498.9,0.0,0.0,0.0,0.0
Y,0.0,0.0,0.0,819.3,0.0,0.0,0.0,874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.7,1179.3,322.7,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,3694.0,2772.7,921.3,2376.0,2376.0,396.7,874.0,0.0,0.0,1502.0,0.0,0.0,396.7,0.0
Y,0.0,0.0,0.0,126.2,25.9,0.0,0.0,799.9,506.0,0.0,83.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,0.0,0.0,0.0,0.0,1568.0,1305.9,262.1,944.5,944.5,108.4,799.9,144.6,0.0,0.0,0.0,108.4,0.0,0.0
Y,0.0,11.2,0.0,711.8,21.9,0.0,1996.7,1139.2,171.5,0.0,501.7,0.0,0.0,1197.6,0.0,0.0,0.0,1456.3,0.0,0.0,0.0,0.0,0.0,0.0,44.1,0.0,0.0,141.8,0.0,7393.9,5961.4,1432.6,4534.1,4534.1,0.0,310.7,171.5,598.8,3453.1,0.0,0.0,0.0,0.0
Y,0.0,0.0,0.0,128.7,7.0,0.0,0.0,0.0,111.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.6,0.0,0.0,0.0,0.0,0.0,0.0,45.1,0.0,0.0,0.0,0.0,690.0,509.2,180.8,58.7,58.7,450.6,0.0,58.7,0.0,0.0,0.0,53.0,397.6,0.0
Y,0.0,0.0,0.0,603.8,0.0,0.0,0.0,1689.6,280.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.9,0.0,0.0,0.0,0.0,2614.6,1969.9,644.7,1817.0,1817.0,40.7,1689.6,127.5,0.0,0.0,0.0,40.7,0.0,0.0
Y,0.0,0.0,0.0,193.5,26.2,0.0,1953.3,384.8,248.0,0.0,301.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3107.2,2586.2,521.0,2338.2,2338.2,186.0,384.8,0.0,0.0,1953.3,0.0,186.0,0.0,0.0
Y,0.0,5.9,0.0,382.7,14.8,0.0,588.4,666.5,106.6,0.0,261.3,285.8,0.0,0.0,0.0,0.0,214.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,0.0,0.0,0.0,0.0,2546.4,1575.9,970.5,1144.0,1358.4,50.8,499.8,55.8,0.0,802.8,0.0,50.8,0.0,0.0
Y,0.0,0.0,0.0,113.3,3.7,0.0,0.0,464.8,196.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.2,0.0,0.0,12.5,0.0,893.3,661.7,231.6,378.6,378.6,101.2,298.2,80.5,0.0,0.0,50.5,50.8,0.0,0.0
Y,0.0,17.7,0.0,115.7,3.7,0.0,0.0,4003.5,988.1,0.0,186.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.5,0.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,331.4,0.0,6133.8,5325.1,808.7,4277.0,4277.0,100.6,3275.6,668.0,0.0,333.5,0.0,100.6,0.0,0.0
Y,0.0,16.7,0.0,252.4,17.9,0.0,0.0,676.1,695.9,0.0,376.3,0.0,0.0,0.0,0.0,0.0,187.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8,0.0,0.0,22.3,0.0,2282.2,1559.8,722.4,545.8,733.5,70.7,338.1,207.7,0.0,187.8,0.0,70.7,0.0,0.0
Y,0.0,16.3,0.0,593.1,20.8,0.0,1701.4,650.5,1411.8,0.0,171.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1443.0,0.0,0.0,276.4,0.0,0.0,49.9,0.0,97.9,0.0,0.0,6156.4,5304.4,852.0,4589.4,4589.4,417.8,592.2,852.9,0.0,3144.3,58.3,261.6,0.0,97.9
Y,0.0,0.0,0.0,621.6,0.0,0.0,324.9,1286.3,130.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3,0.0,0.0,0.0,0.0,2386.5,1741.7,644.8,1554.2,1554.2,154.9,1229.3,0.0,0.0,324.9,57.0,97.9,0.0,0.0
Y,0.0,0.0,0.0,138.6,21.0,0.0,0.0,566.7,235.5,0.0,474.9,0.0,0.0,0.0,0.0,0.0,0.0,816.5,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,2355.0,1618.6,736.4,1489.2,1489.2,129.5,566.7,106.0,0.0,816.5,0.0,129.5,0.0,0.0
Y,0.0,12.9,0.0,303.0,0.0,0.0,0.0,1072.4,181.9,0.0,383.5,0.0,0.0,575.5,0.0,0.0,199.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.9,0.0,0.0,0.0,0.0,2882.9,2029.6,853.3,1590.4,1790.2,0.0,893.7,121.3,575.5,199.8,0.0,0.0,0.0,0.0
Y,0.0,0.0,0.0,89.8,0.0,0.0,0.0,242.4,733.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.7,199.1,0.0,0.0,0.0,0.0,0.0,0.0,33.6,0.0,0.0,0.0,0.0,1338.4,1215.1,123.4,622.0,661.7,286.5,242.4,379.6,0.0,39.7,0.0,87.4,199.1,0.0
Y,0.0,0.0,0.0,456.5,18.6,0.0,431.4,684.6,142.0,0.0,240.4,0.0,0.0,0.0,0.0,0.0,75.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8,0.0,0.0,29.4,0.0,2108.7,1333.1,775.6,1116.1,1191.1,47.3,684.6,0.0,0.0,506.5,0.0,47.3,0.0,0.0
